,class.name,subclass.name,subsubclass.name,Class,Subclass,Subsubclass
293,Ligases,Forming carbon-oxygen bonds,Cyclo-ligases,6,1,3
294,Ligases,Forming carbon-sulfur bonds,Acid--thiol ligases,6,2,1
295,Ligases,Forming carbon-sulfur bonds,Amide-thiol ligases,6,2,2
296,Ligases,Forming carbon-nitrogen bonds,Acid--ammonia (or amine) ligases (amide synthases),6,3,1
297,Ligases,Forming carbon-nitrogen bonds,Acid--amino-acid ligases (peptide synthases),6,3,2
298,Ligases,Forming carbon-nitrogen bonds,Cyclo-ligases,6,3,3
299,Ligases,Forming carbon-nitrogen bonds,Other carbon--nitrogen ligases,6,3,4
300,Ligases,Forming carbon-nitrogen bonds,Carbon--nitrogen ligases with glutamine as amido-N-donor,6,3,5
301,Ligases,Forming carbon-carbon bonds,Forming carbon-carbon bonds,6,4,1
302,Ligases,Forming phosphoric ester bonds,Forming phosphoric ester bonds,6,5,1
303,Ligases,Forming nitrogen-metal bonds,Forming coordination complexes,6,6,1
304,Translocases,Catalyzing the translocation of hydrons,Hydron translocation or charge separation linked to oxidoreductase reactions,7,1,1
305,Translocases,Catalyzing the translocation of hydrons,Hydron translocation linked to the hydrolysis of a nucleoside triphosphate,7,1,2
306,Translocases,Catalyzing the translocation of hydrons,Hydron translocation linked to the hydrolysis of diphosphate,7,1,3
307,Translocases,Catalyzing the translocation of inorganic cations,Linked to oxidoreductase reactions,7,2,1
308,Translocases,Catalyzing the translocation of inorganic cations,Linked to the hydrolysis of a nucleoside triphosphate,7,2,2
309,Translocases,Catalyzing the translocation of inorganic cations,Linked to decarboxylation,7,2,4
310,Translocases,Catalyzing the translocation of inorganic anions,Linked to the hydrolysis of a nucleoside triphosphate,7,3,2
311,Translocases,Catalyzing the translocation amino acids and peptides,Linked to the hydrolysis of a nucleoside triphosphate,7,4,2
312,Translocases,Catalyzing the translocation carbohydrates and their derivatives,Linked to the hydrolysis of a nucleoside triphosphate,7,5,2
313,Translocases,Catalyzing the translocation of other compounds,Linked to the hydrolysis of a nucleoside triphosphate,7,6,2
